__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 0, "total_folds": 5, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto stage=full output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/brentoil_case3_HPT_n100/scheduler/workers/iTransformer", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/505   0%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 170, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-35/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 34, "progress_text": "[######------------] 170/505  34%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 171, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-35/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 34, "progress_text": "[######------------] 171/505  34%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 171, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-35/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 34, "progress_text": "[######------------] 171/505  34%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 172, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-35/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 34, "progress_text": "[######------------] 172/505  34%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 172, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-35/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 34, "progress_text": "[######------------] 172/505  34%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 173, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-35/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 34, "progress_text": "[######------------] 173/505  34%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 173, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-35/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 34, "progress_text": "[######------------] 173/505  34%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 174, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-35/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 34, "progress_text": "[######------------] 174/505  34%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 174, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-35/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 34, "progress_text": "[######------------] 174/505  34%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 175, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-35/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 35, "progress_text": "[######------------] 175/505  35%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 175, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-36/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 35, "progress_text": "[######------------] 175/505  35%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 176, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-36/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 35, "progress_text": "[######------------] 176/505  35%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 176, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-36/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 35, "progress_text": "[######------------] 176/505  35%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 177, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-36/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 35, "progress_text": "[######------------] 177/505  35%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 177, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-36/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 35, "progress_text": "[######------------] 177/505  35%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 178, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-36/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 35, "progress_text": "[######------------] 178/505  35%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 178, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-36/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 35, "progress_text": "[######------------] 178/505  35%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 179, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-36/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 35, "progress_text": "[######------------] 179/505  35%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 179, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-36/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 35, "progress_text": "[######------------] 179/505  35%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 180, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-36/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 36, "progress_text": "[######------------] 180/505  36%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 180, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-37/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 36, "progress_text": "[######------------] 180/505  36%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 181, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-37/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 36, "progress_text": "[######------------] 181/505  36%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 181, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-37/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 36, "progress_text": "[######------------] 181/505  36%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 182, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-37/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 36, "progress_text": "[######------------] 182/505  36%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 182, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-37/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 36, "progress_text": "[######------------] 182/505  36%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 183, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-37/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 36, "progress_text": "[#######-----------] 183/505  36%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 183, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-37/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 36, "progress_text": "[#######-----------] 183/505  36%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 184, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-37/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 36, "progress_text": "[#######-----------] 184/505  36%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 184, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-37/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 36, "progress_text": "[#######-----------] 184/505  36%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 185, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-37/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 37, "progress_text": "[#######-----------] 185/505  37%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 185, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-38/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 37, "progress_text": "[#######-----------] 185/505  37%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 186, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-38/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 37, "progress_text": "[#######-----------] 186/505  37%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 186, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-38/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 37, "progress_text": "[#######-----------] 186/505  37%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 187, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-38/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 37, "progress_text": "[#######-----------] 187/505  37%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 187, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-38/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 37, "progress_text": "[#######-----------] 187/505  37%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 188, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-38/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 37, "progress_text": "[#######-----------] 188/505  37%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 188, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-38/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 37, "progress_text": "[#######-----------] 188/505  37%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 189, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-38/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 37, "progress_text": "[#######-----------] 189/505  37%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 189, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-38/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 37, "progress_text": "[#######-----------] 189/505  37%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 190, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-38/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 38, "progress_text": "[#######-----------] 190/505  38%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 190, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-39/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 38, "progress_text": "[#######-----------] 190/505  38%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 191, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-39/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 38, "progress_text": "[#######-----------] 191/505  38%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 191, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-39/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 38, "progress_text": "[#######-----------] 191/505  38%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 192, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-39/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 38, "progress_text": "[#######-----------] 192/505  38%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 192, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-39/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 38, "progress_text": "[#######-----------] 192/505  38%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 193, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-39/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 38, "progress_text": "[#######-----------] 193/505  38%"}
